KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
FRECHET_DISTANCE_TOUCH_ONLY: [374.56598, 256.9677, 384.01282, 367.14206, 664.5809, 287.67825, 340.19968, 451.47217, 635.034, 179.73099, 152.9455, 407.81668, 702.37805, 381.27808, 640.6562]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [374.56598, 256.9677, 384.01282, 97.34711, 290.7964, 287.67825, 340.19968, 451.47217, 146.82133, 179.73099, 152.9455, 407.81668, 256.61697, 381.27808, 502.3404]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [372.78238, 256.9677, 186.6164, 210.13931, 290.7964, 356.55066, 381.2816, 255.79541, 146.82133, 179.73099, 152.9455, 245.70532, 256.61697, 232.5169, 308.74545]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [hopped, sinned, fir, pans, dales, shied, sit, run, failed, wicker, halls, dire, fine, sites, tale]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1433.1383, 1463.004, 906.5596, 1926.9147, 1776.104, 1545.8357, 1216.7256, 1869.5438, 2720.5083, 1824.2826, 2267.8152, 1152.9415, 1690.3927, 1389.2507, 1978.0798]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1433.1383, 1463.004, 906.5596, 1926.9147, 1776.104, 1545.8357, 1216.7256, 991.9482, 2279.5974, 1824.2826, 2267.8152, 1152.9415, 1227.8538, 1389.2507, 1978.0798]
TIME_DURATION_TOUCH_ONLY: [2.7499692, 3.0045068, 1.0911598, 1.9845685, 2.4219067, 2.182048, 0.8640815, 1.2456459, 2.5284686, 2.6790164, 2.0077763, 1.5569422, 1.742056, 1.5081702, 1.2321906]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.7499692, 3.0045068, 1.0911598, 1.9845685, 2.4219067, 2.182048, 0.8640815, 1.0653608, 2.4555666, 2.6790164, 2.0077763, 1.5569422, 1.6706979, 1.5081702, 1.2321906]
AVERAGE_PIXEL_VELOCITY: [521.43317, 487.102, 821.57263, 971.198, 734.3449, 707.9987, 1430.5181, 1516.5043, 1066.2834, 683.75946, 1133.6329, 735.1994, 956.8203, 915.6535, 1625.0856]
REACTION_TIME_FIRST_PRESSED: [1.3953148, 2.5342872, 1.5171453, 2.2840872, 2.0507061, 1.9506809, 1.0502982, 1.900682, 1.4170854, 1.7506344, 1.984005, 1.200415, 1.1169486, 1.7005172, 1.3504472]
REACTION_TIME_FIRST_TOUCH: [1.3953148, 2.5342872, 1.5171453, 2.2840872, 2.0507061, 1.9506809, 1.0502982, 1.900682, 1.4170854, 1.7506344, 1.984005, 1.200415, 1.1169486, 1.7005172, 1.3504472]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.800688, 1.7839779, 0.0, 0.0, 0.0, 1.5672779, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [21.818426, 19.97, 21.994946, 18.139965, 19.819096, 21.997683, 27.775156, 19.267113, 23.729778, 22.39628, 23.907047, 23.122246, 20.665237, 31.826645, 29.21626]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [21.818426, 19.97, 21.994946, 18.139965, 19.819096, 21.997683, 27.775156, 22.52758, 24.434278, 22.39628, 23.907047, 23.122246, 21.547882, 31.826645, 29.21626]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [17.369135, 12.999219, 13.802066, 11.244758, 13.414978, 14.518251, 18.805046, 11.44191, 18.248388, 16.254103, 15.030884, 17.407974, 16.78906, 18.699236, 18.58565]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [17.369135, 12.999219, 13.802066, 11.244758, 13.414978, 14.518251, 18.805046, 12.137383, 18.59191, 16.254103, 15.030884, 17.407974, 17.218826, 18.699236, 18.58565]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.3333333, 1.3333334, 1.0, 1.0, 1.0, 1.5, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 12.5, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [20.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 14.285715, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.57143, 12.5, 0.0, 0.0, 0.0, 16.666668, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.99252, 434.64117, 435.82397, 435.9993, 434.69202, 434.57635, 435.59738, 613.3772, 766.36444, 440.70667, 434.62076, 435.242, 801.2963, 445.42523, 436.0079]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.99252, 434.64117, 435.82397, 435.9993, 434.69202, 434.57635, 435.59738, 444.5019, 442.89935, 440.70667, 434.62076, 435.242, 450.1256, 445.42523, 436.0079]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.99252, 434.64117, 435.82397, 435.9993, 434.69202, 434.57635, 435.59738, 444.5019, 442.89935, 440.70667, 434.62076, 435.242, 450.1256, 445.42523, 436.0079]
