KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
DISTANCE_TRAVELED_TOUCH_ONLY: [61.024174, 70.674904, 26.26559, 23.045847, 40.02051, 31.665264, 58.249763, 35.45538, 31.214193, 36.462135, 22.282982, 58.87611, 73.138245, 66.227646, 122.404686]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [27.46721, 70.674904, 26.26559, 23.045847, 29.371727, 21.059185, 58.249763, 35.45538, 20.591362, 36.462135, 22.282982, 26.972906, 73.138245, 43.518867, 111.84303]
TIME_DURATION_TOUCH_ONLY: [1.9580476, 1.5211276, 1.4514028, 1.3171384, 2.1984332, 1.1442596, 1.8656613, 1.8901407, 0.96833944, 2.463692, 1.009655, 1.8268512, 2.5398078, 2.8711357, 5.2868114]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [0.9948069, 1.5211276, 1.4514028, 1.3171384, 2.0874274, 1.0290945, 1.8656613, 1.8901407, 0.8536113, 2.463692, 1.009655, 1.4878744, 2.5398078, 2.0836647, 5.2135105]
AVERAGE_PIXEL_VELOCITY: [30.78787, 32.621964, 18.11484, 17.481197, 18.241568, 27.918634, 25.506222, 18.785349, 32.852116, 14.878066, 21.91705, 32.101128, 29.44362, 23.227615, 22.951263]
REACTION_TIME_FIRST_PRESSED: [1.0281461, 3.8181653, 1.1670201, 1.2671156, 1.4671714, 2.1507761, 4.101642, 1.4838656, 1.5504199, 1.7672974, 1.4171367, 1.1336836, 0.9835948, 1.3171873, 1.917352]
REACTION_TIME_FIRST_TOUCH: [1.0281461, 1.3337328, 1.1670201, 1.2671156, 1.4671714, 2.1507761, 1.5505053, 1.4838656, 1.5504199, 1.7672974, 1.4171367, 1.1336836, 0.9835948, 1.3171873, 1.917352]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3671576, 1.2171736, 0.0, 0.0, 1.5006232, 1.5005817, 1.1671387, 0.0, 1.5673261, 0.0, 0.0, 1.4505944, 1.700689, 1.2338473, 1.4283596]
TEXT_ENTRY_RATE_WPM: [24.514215, 23.666655, 33.071453, 18.22132, 27.292166, 20.974262, 25.728144, 19.046202, 24.784698, 14.612216, 35.655743, 26.274717, 23.623837, 20.897655, 11.348996]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [48.25057, 23.666655, 33.071453, 18.22132, 28.743515, 23.321474, 25.728144, 19.046202, 28.115843, 14.612216, 35.655743, 32.260788, 23.623837, 28.79542, 11.50856]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [30.642767, 11.983344, 41.33932, 27.33198, 32.7506, 31.461393, 13.584502, 25.394934, 37.177044, 19.482956, 47.540993, 32.843395, 28.348602, 25.077185, 13.618796]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [60.313213, 11.983344, 41.33932, 27.33198, 34.492218, 34.982212, 13.584502, 25.394934, 42.173763, 19.482956, 47.540993, 40.325985, 28.348602, 34.554504, 13.810272]
ERROR_RATE_KSPC: [2.2, 2.0, 1.0, 1.0, 1.3333334, 1.6666666, 1.4, 1.0, 1.6666666, 1.0, 1.0, 1.8, 1.6666666, 1.6666666, 3.3333333]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.4, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 2.7142856]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 0.0, 0.0, 14.285715, 25.0, 0.0, 0.0, 25.0, 0.0, 0.0, 28.57143, 0.0, 25.0, 14.285715]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [27.272728, 25.0, 0.0, 0.0, 12.5, 20.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 22.222223, 20.0, 20.0, 35.0]
TOTAL_ERROR_RATE: [37.5, 33.333336, 0.0, 0.0, 14.285715, 25.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 28.57143, 25.0, 25.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [16.666668, 33.333336, 0.0, 0.0, 14.285715, 25.0, 16.666668, 0.0, 25.0, 0.0, 0.0, 28.57143, 25.0, 25.0, 53.846157]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [27.272728, 25.0, 0.0, 0.0, 12.5, 20.0, 14.285715, 0.0, 20.0, 0.0, 0.0, 22.222223, 20.0, 20.0, 35.0]
FRECHET_DISTANCE_TOUCH_ONLY: [850.8081, 529.5363, 436.7356, 435.9606, 801.722, 695.0086, 558.071, 437.48047, 755.6921, 437.77136, 439.85577, 567.4525, 558.93115, 778.99335, 792.78314]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [273.433, 529.5363, 436.7356, 435.9606, 442.0348, 453.6195, 558.071, 437.48047, 447.41666, 437.77136, 439.85577, 434.7449, 558.93115, 440.9866, 524.7908]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [450.13385, 473.37735, 436.7356, 435.9606, 442.0348, 453.6195, 437.85934, 437.48047, 447.41666, 437.77136, 439.85577, 435.09344, 436.09906, 444.65662, 485.65796]
