KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 13
WORD_ORDER: [tales, sires, find, core, sicker, hailed, bale, mans, coy, falls, sue, tin, dubbed, shier, dipped]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [shift, soy, games, gamma, jailed, rim, fit, fins, tipped, mane, rocket, sure, finned, gale, cores]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 4, 9, 7, 9, 6, 11, 5, 6, 1, 7, 2, 3]
DISTANCE_TRAVELED_TOUCH_ONLY: [1290.0112, 1470.2126, 1931.1868, 3484.4172, 5451.8545, 4110.2695, 4645.0674, 3564.0671, 6008.7163, 4036.1304, 5264.063, 1318.2854, 4070.5486, 2794.6736, 2958.1152]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1290.0112, 1470.2126, 1931.1868, 3484.4172, 5451.8545, 972.35754, 4202.024, 3564.0671, 5571.367, 3598.5312, 5264.063, 1318.2854, 4070.5486, 2348.7302, 2958.1152]
TIME_DURATION_TOUCH_ONLY: [2.4536355, 1.4487262, 1.6143986, 3.1685667, 4.5895066, 4.8303843, 1.1835173, 2.6742842, 5.46613, 3.2090006, 5.1364765, 1.2003547, 3.1548493, 2.2971478, 4.3870373]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.4536355, 1.4487262, 1.6143986, 3.1685667, 4.5895066, 1.6712708, 1.0272281, 2.6742842, 5.268247, 3.0407085, 5.1364765, 1.2003547, 3.1548493, 2.081568, 4.3870373]
AVERAGE_PIXEL_VELOCITY: [527.0657, 1013.0819, 1195.65, 1103.9052, 929.99927, 846.2466, 1211.8239, 1344.144, 1105.7516, 1258.1378, 1025.3892, 1097.5939, 1299.1746, 1224.1538, 677.08777]
REACTION_TIME_FIRST_PRESSED: [2.025841, 1.4504843, 1.0169294, 0.9169543, 4.8844347, 1.0836806, 7.0029373, 1.3171177, 1.0336703, 2.2341516, 1.3337723, 1.4671509, 1.0336558, 0.95029604, 1.6005579]
REACTION_TIME_FIRST_TOUCH: [2.025841, 1.4504843, 1.0169294, 0.9169543, 0.3491433, 1.0836806, 1.2169929, 1.3171177, 1.0336703, 2.2341516, 1.3337723, 1.4671509, 1.0336558, 0.95029604, 1.6005579]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 1.2171553, 1.5589517, 1.2671511, 1.595109, 1.3838427, 1.7007047, 1.2169687, 1.7340384, 0.0, 1.4672576, 1.4339364, 1.6840329]
TEXT_ENTRY_RATE_WPM: [19.562809, 16.566277, 29.732435, 15.148806, 13.073302, 4.968549, 20.278538, 13.461547, 10.976687, 11.218446, 11.681159, 29.991138, 19.018341, 15.671608, 10.941325]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [19.562809, 16.566277, 29.732435, 15.148806, 13.073302, 14.360331, 23.363846, 13.461547, 11.388988, 11.839346, 11.681159, 29.991138, 19.018341, 17.294655, 10.941325]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.3944235, 12.417174, 22.802176, 14.686009, 7.5997934, 6.0871844, 4.397508, 12.025849, 11.077264, 8.818419, 11.127856, 17.994337, 17.189905, 14.780856, 10.020718]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.3944235, 12.417174, 22.802176, 14.686009, 7.5997934, 13.06738, 4.4830956, 12.025849, 11.425094, 9.099767, 11.127856, 17.994337, 17.189905, 15.831843, 10.020718]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.8, 2.6666667, 5.0, 4.3333335, 2.5, 3.0, 2.5, 2.3333333, 1.0, 2.0, 1.5, 2.6]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.8, 2.6666667, 1.0, 3.0, 2.5, 2.5555556, 1.8, 2.3333333, 1.0, 2.0, 1.0, 2.6]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 57.14286, 25.0, 0.0, 33.333336, 20.0, 0.0, 0.0, 0.0, 20.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 22.222223, 31.25, 40.0, 38.46154, 30.000002, 41.666664, 30.000002, 28.57143, 0.0, 25.0, 16.666668, 30.769232]
ERROR_RATE_MWD: [73.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [73.333336]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 28.57143, 45.454548, 66.66667, 62.5, 42.857143, 62.5, 42.857143, 40.0, 0.0, 33.333336, 20.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 28.57143, 45.454548, 57.14286, 62.5, 42.857143, 62.5, 42.857143, 40.0, 0.0, 33.333336, 20.0, 44.444447]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 22.222223, 31.25, 40.0, 38.46154, 30.000002, 41.666664, 30.000002, 28.57143, 0.0, 25.0, 16.666668, 30.769232]
FRECHET_DISTANCE_TOUCH_ONLY: [438.55432, 446.84927, 436.128, 551.92346, 548.02997, 540.6221, 734.4111, 537.83527, 788.2391, 869.49756, 502.94473, 434.95084, 551.81537, 845.0569, 513.27246]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [438.55432, 446.84927, 436.128, 551.92346, 548.02997, 191.42584, 593.68396, 537.83527, 464.05692, 598.5435, 502.94473, 434.95084, 551.81537, 451.53806, 513.27246]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [438.55432, 446.84927, 436.128, 479.17087, 530.6479, 463.83676, 453.67828, 441.03592, 464.05692, 459.43228, 457.75427, 434.95084, 444.0636, 451.53806, 438.49945]
