KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 294.79947, 202.45692, 285.6477, 248.81589]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [100.20942, 214.74539, 152.69437, 145.55753, 257.26337, 143.95425, 242.79199, 145.23499, 288.53268, 184.2913, 181.79631, 294.79947, 202.45692, 285.6477, 248.81589]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 1
WORD_ORDER: [run, dales, shied, pans, sites, sit, fine, dire, tale, hopped, halls, failed, sinned, wicker, fir]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1281.1461, 1466.1924, 957.0875, 1691.1538, 895.2425, 736.80695, 935.4162, 789.7097, 1556.4211, 921.6384, 1404.761, 1565.7968, 1238.4491, 1663.2529, 733.87256]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [711.1576, 1466.1924, 957.0875, 1691.1538, 895.2425, 736.80695, 935.4162, 789.7097, 1556.4211, 921.6384, 1404.761, 1565.7968, 1238.4491, 1663.2529, 733.87256]
TIME_DURATION_TOUCH_ONLY: [2.6656199, 3.324001, 3.2426462, 2.852938, 2.702737, 1.8769727, 2.7997215, 2.255488, 2.8510063, 3.1030204, 2.5089023, 3.3671346, 3.1090426, 3.7030735, 1.9585503]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.354428, 3.324001, 3.2426462, 2.852938, 2.702737, 1.8769727, 2.7997215, 2.255488, 2.8510063, 3.1030204, 2.5089023, 3.3671346, 3.1090426, 3.7030735, 1.9585503]
AVERAGE_PIXEL_VELOCITY: [479.23935, 439.6989, 295.13913, 593.1218, 329.44934, 390.9874, 334.03784, 348.36703, 546.19165, 297.18405, 561.6356, 464.93195, 397.17154, 447.30872, 375.802]
REACTION_TIME_FIRST_PRESSED: [1.3925875, 1.3170696, 1.4337765, 1.6339139, 1.6005796, 1.1337591, 1.6839285, 1.5005368, 1.1503917, 1.90068, 1.2172048, 1.0836718, 2.2174635, 1.7506194, 1.116988]
REACTION_TIME_FIRST_TOUCH: [1.3925875, 1.3170696, 1.4337765, 1.6339139, 1.6005796, 1.1337591, 1.6839285, 1.5005368, 1.1503917, 1.90068, 1.2172048, 1.0836718, 2.2174635, 1.7506194, 1.116988]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.5505989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [9.003534, 14.440429, 14.802726, 12.61857, 17.759775, 12.786547, 12.858421, 15.961069, 12.62712, 19.335999, 19.131872, 17.819305, 19.298546, 16.202757, 12.253962]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.193559, 14.440429, 14.802726, 12.61857, 17.759775, 12.786547, 12.858421, 15.961069, 12.62712, 19.335999, 19.131872, 17.819305, 19.298546, 16.202757, 12.253962]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.870912, 12.928052, 12.830321, 10.697925, 13.942736, 11.957227, 10.705564, 12.779469, 11.995807, 14.389353, 16.102598, 16.176844, 13.517303, 13.202064, 11.705269]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.607646, 12.928052, 12.830321, 10.697925, 13.942736, 11.957227, 10.705564, 12.779469, 11.995807, 14.389353, 16.102598, 16.176844, 13.517303, 13.202064, 11.705269]
ERROR_RATE_KSPC: [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [422.55002, 295.66425, 177.70912, 315.52856, 207.08527, 201.18477, 178.09642, 171.05406, 294.0439, 246.04669, 280.2302, 242.61179, 203.8693, 217.03726, 187.7441]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [251.95317, 295.66425, 177.70912, 315.52856, 207.08527, 201.18477, 178.09642, 171.05406, 294.0439, 246.04669, 280.2302, 242.61179, 203.8693, 217.03726, 187.7441]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [196.6339, 295.66425, 177.70912, 315.52856, 207.08527, 201.18477, 178.09642, 171.05406, 294.0439, 246.04669, 280.2302, 242.61179, 203.8693, 217.03726, 187.7441]
