KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [tales, core, bale, find, hailed, shier, sue, mans, falls, sicker, dipped, tin, sires, dubbed, coy]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gamma, fit, cores, mane, soy, sure, tipped, shift, fins, gale, games, rim, jailed, rocket, finned]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 1, 1, 4, 3, 8, 8, 1, 1, 9, 1, 4, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2867.8433, 957.7085, 1291.1401, 2855.9126, 1429.9819, 4329.9814, 5017.6426, 1332.9224, 1281.4188, 4822.7783, 1900.3345, 2351.5195, 2101.4426, 2227.1208, 1202.0688]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2334.466, 957.7085, 1291.1401, 2855.9126, 1269.6448, 4329.9814, 5017.6426, 1332.9224, 1281.4188, 4822.7783, 1900.3345, 990.68164, 2101.4426, 2227.1208, 1202.0688]
TIME_DURATION_TOUCH_ONLY: [10.367183, 2.6529064, 3.726323, 4.330343, 4.725094, 3.3722475, 14.983364, 4.940384, 2.9215212, 6.414068, 3.5336747, 3.3989952, 4.339431, 4.450444, 3.183665]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [9.651925, 2.6529064, 3.726323, 4.330343, 3.809373, 3.3722475, 14.983364, 4.940384, 2.9215212, 6.414068, 3.5336747, 2.2897468, 4.339431, 4.450444, 3.183665]
AVERAGE_PIXEL_VELOCITY: [277.48953, 361.4453, 345.69064, 430.48117, 300.91425, 353.66653, 334.69394, 269.11517, 436.2361, 750.9441, 537.5247, 687.4806, 482.82733, 500.394, 379.26788]
REACTION_TIME_FIRST_PRESSED: [1.2987003, 2.56757, 2.1507285, 5.035273, 5.2855253, 14.75624, 1.9174944, 4.8019795, 1.7339408, 1.3171405, 1.4504824, 2.0174084, 1.3671151, 1.7839639, 1.2837911]
REACTION_TIME_FIRST_TOUCH: [1.2987003, 2.56757, 2.1507285, 0.83345544, 5.2855253, 0.03323791, 1.9174944, 4.8019795, 1.7339408, 1.3171405, 1.4504824, 2.0174084, 1.3671151, 1.7839639, 1.2837911]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.300482, 0.0, 0.0, 1.2338142, 1.3004829, 2.3009222, 3.2736003, 0.0, 0.0, 1.7506917, 0.0, 1.550664, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [4.629995, 9.046682, 12.881331, 8.31343, 5.079264, 10.675373, 4.0044413, 9.715845, 12.322348, 5.612663, 13.583594, 7.06091, 13.826698, 13.481799, 18.846205]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [4.9731016, 9.046682, 12.881331, 8.31343, 6.3002496, 10.675373, 4.0044413, 9.715845, 12.322348, 5.612663, 13.583594, 10.481509, 13.826698, 13.481799, 18.846205]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.143203, 6.895923, 10.209201, 5.1251307, 3.5961812, 2.6477666, 4.260139, 6.15867, 10.31047, 6.2086024, 12.038143, 6.6464767, 12.61709, 11.548811, 16.116556]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.479139, 6.895923, 10.209201, 5.1251307, 3.9582632, 2.6477666, 4.260139, 6.15867, 10.31047, 6.2086024, 12.038143, 8.358186, 12.61709, 11.548811, 16.116556]
ERROR_RATE_KSPC: [1.4, 1.0, 1.0, 3.0, 1.6666666, 5.5, 4.3333335, 1.0, 1.0, 2.3333333, 1.0, 2.3333333, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 3.0, 1.0, 5.5, 4.3333335, 1.0, 1.0, 2.3333333, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [16.666668, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 40.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [14.285715, 0.0, 0.0, 33.333336, 20.0, 40.909092, 38.46154, 0.0, 0.0, 42.857143, 0.0, 28.57143, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [16.666668, 0.0, 0.0, 50.0, 25.0, 69.230774, 62.5, 0.0, 0.0, 60.000004, 0.0, 40.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [16.666668, 0.0, 0.0, 50.0, 25.0, 69.230774, 62.5, 0.0, 0.0, 60.000004, 0.0, 40.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [14.285715, 0.0, 0.0, 33.333336, 20.0, 40.909092, 38.46154, 0.0, 0.0, 42.857143, 0.0, 28.57143, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [941.4193, 434.56335, 436.87018, 563.0777, 401.91986, 631.4008, 464.10376, 435.70428, 435.08496, 509.3225, 434.677, 521.17584, 436.0389, 434.56546, 435.06613]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [692.928, 434.56335, 436.87018, 563.0777, 375.71085, 631.4008, 464.10376, 435.70428, 435.08496, 509.3225, 434.677, 435.13873, 436.0389, 434.56546, 435.06613]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.58698, 434.56335, 436.87018, 439.95453, 252.07729, 631.4008, 534.60925, 435.70428, 435.08496, 509.3225, 434.677, 438.79327, 436.0389, 434.56546, 435.06613]
