KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [hailed, shier, tales, coy, bale, mans, find, sires, dipped, falls, sicker, sue, dubbed, tin, core]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [35.613674, 20.177124, 17.573513, 12.04041, 13.502564, 10.424203, 24.069265, 17.359146, 42.68208, 16.144997, 9.882801, 22.016357, 18.595234, 16.818754, 27.41338]
TIME_DURATION_TOUCH_ONLY: [4.49247, 2.5097775, 2.4155507, 1.4230163, 1.7494276, 1.2505004, 2.5311546, 2.2305384, 4.0818624, 2.4459608, 1.3029922, 2.771833, 2.527651, 2.2127018, 2.9977322]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.8502653, 2.5097775, 2.4155507, 1.4230163, 1.7494276, 1.2505004, 2.5311546, 2.2305384, 3.4268496, 2.4459608, 1.3029922, 2.771833, 2.527651, 2.2127018, 2.9977322]
AVERAGE_PIXEL_VELOCITY: [8.518836, 8.06759, 7.272046, 8.498918, 7.7131143, 8.334948, 9.560592, 7.8278294, 9.346621, 6.58593, 7.502413, 7.9073133, 7.3373146, 7.6421385, 9.134969]
REACTION_TIME_FIRST_PRESSED: [1.856697, 1.6672124, 1.3004065, 1.4338288, 1.4505339, 1.2503777, 0.9502781, 1.2004617, 7.1529913, 2.9511173, 1.3833878, 2.184154, 1.2837324, 1.7339303, 1.0336262]
REACTION_TIME_FIRST_TOUCH: [1.856697, 1.6672124, 1.3004065, 1.4338288, 1.4505339, 1.2503777, 0.9502781, 1.2004617, 2.2341797, 2.9511173, 1.3833878, 2.184154, 1.2837324, 1.7339303, 1.0336262]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.0507946, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1258583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [13.355682, 19.125202, 19.871244, 16.865583, 20.57816, 19.192318, 18.963676, 26.899336, 14.699172, 14.7181425, 18.419142, 12.987796, 14.242473, 21.692938, 20.015131]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [15.583343, 19.125202, 19.871244, 16.865583, 20.57816, 19.192318, 18.963676, 26.899336, 17.508793, 14.7181425, 18.419142, 12.987796, 14.242473, 21.692938, 20.015131]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [16.02682, 23.906502, 24.839056, 25.298376, 27.43755, 28.788473, 23.704596, 32.2792, 7.999401, 19.62419, 27.628717, 17.31706, 18.989964, 27.11617, 24.018156]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [18.70001, 23.906502, 24.839056, 25.298376, 27.43755, 28.788473, 23.704596, 32.2792, 8.627237, 19.62419, 27.628717, 17.31706, 18.989964, 27.11617, 24.018156]
ERROR_RATE_KSPC: [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.6666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4444444, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE: [33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.454548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [376.2771, 294.6407, 204.03964, 200.59412, 166.72748, 110.07684, 290.0509, 254.4002, 409.3578, 177.89957, 147.22331, 311.9093, 286.45947, 178.76045, 202.57024]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [241.75278, 294.6407, 204.03964, 200.59412, 166.72748, 110.07684, 290.0509, 254.4002, 349.78616, 177.89957, 147.22331, 311.9093, 286.45947, 178.76045, 202.57024]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [241.75278, 294.6407, 204.03964, 200.59412, 166.72748, 110.07684, 290.0509, 254.4002, 347.34375, 177.89957, 147.22331, 311.9093, 286.45947, 178.76045, 202.57024]
