KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 6
WORD_ORDER: [core, sue, find, mans, hailed, tin, coy, tales, sicker, shier, dipped, falls, dubbed, sires, bale]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [gales, calls, pens, topped, tinned, due, nailed, hale, zit, shire, fires, gin, fibs, rocker, fore]
NUMBER_OF_TIMES_PLANE_BREACHED: [21, 5, 3, 1, 28, 1, 9, 1, 1, 1, 7, 2, 4, 2, 5]
DISTANCE_TRAVELED_TOUCH_ONLY: [12997.091, 2555.9382, 1932.5122, 1156.6606, 9628.318, 779.7421, 3552.9507, 1425.717, 709.0446, 803.8545, 3743.5671, 1103.7102, 2620.1096, 1943.0112, 2518.9956]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [4500.3745, 2251.5632, 1932.5122, 1156.6606, 9628.318, 779.7421, 3552.9507, 1425.717, 709.0446, 803.8545, 1829.2277, 774.7026, 2620.1096, 1767.5764, 2463.4238]
TIME_DURATION_TOUCH_ONLY: [30.085526, 5.575756, 3.6217706, 3.630198, 16.16957, 2.8040752, 5.1577826, 2.9121542, 1.978411, 2.6852846, 8.949387, 2.9891105, 4.2216916, 4.0944424, 2.4830391]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [7.931274, 4.517437, 3.6217706, 3.630198, 16.16957, 2.8040752, 5.1577826, 2.9121542, 1.978411, 2.6852846, 3.2862358, 2.3545983, 4.2216916, 3.440522, 2.3242707]
AVERAGE_PIXEL_VELOCITY: [432.3671, 391.06873, 369.12335, 319.7128, 419.71082, 278.3933, 325.82016, 488.44745, 357.33072, 299.4652, 418.16782, 369.80466, 465.0495, 475.63083, 522.85315]
REACTION_TIME_FIRST_PRESSED: [2.229401, 14.356151, 2.6176887, 1.4838326, 11.855029, 1.383845, 13.822565, 1.3337729, 1.8007016, 3.5847743, 0.7835259, 1.4671953, 6.0858436, 1.5338793, 6.0858116]
REACTION_TIME_FIRST_TOUCH: [2.229401, 1.1670711, 0.93363965, 1.4838326, 1.1504147, 1.383845, 1.1170362, 1.3337729, 1.8007016, 3.5847743, 0.7835259, 1.4671953, 0.01660573, 1.5338793, 1.0836328]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.1807867, 2.1509287, 0.70023614, 0.0, 1.1037692, 0.0, 0.917042, 0.0, 0.0, 0.0, 1.4394482, 1.1338252, 1.1171328, 1.7173973, 1.6507035]
TEXT_ENTRY_RATE_WPM: [1.5954516, 8.608698, 9.93989, 16.528025, 3.7106736, 8.558971, 11.632906, 12.361983, 12.130948, 17.875202, 5.3634963, 8.029145, 8.527389, 14.65401, 14.498363]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [6.0519915, 10.625494, 9.93989, 16.528025, 3.7106736, 8.558971, 11.632906, 12.361983, 12.130948, 17.875202, 14.606379, 10.1928215, 8.527389, 17.439215, 15.48873]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [1.8567272, 3.010249, 7.692975, 14.078914, 2.5691714, 8.596152, 3.7933977, 11.304953, 9.526046, 9.569289, 6.1646504, 8.078441, 4.6567874, 12.792446, 5.601685]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.90512, 3.1790457, 7.692975, 14.078914, 2.5691714, 8.596152, 3.7933977, 11.304953, 9.526046, 9.569289, 14.742879, 9.4196615, 4.6567874, 14.474103, 5.707435]
ERROR_RATE_KSPC: [13.4, 2.6, 2.0, 1.0, 9.857142, 1.0, 3.2857144, 1.0, 1.0, 1.0, 3.8, 1.6666666, 3.0, 1.6666666, 3.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.5714285, 2.0, 1.0, 9.857142, 1.0, 3.2857144, 1.0, 1.0, 1.0, 1.3333334, 1.0, 3.0, 1.0, 2.2]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [28.57143, 28.57143, 0.0, 0.0, 14.285715, 0.0, 14.285715, 0.0, 0.0, 0.0, 16.666668, 25.0, 0.0, 25.0, 20.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [46.268658, 30.769232, 25.0, 0.0, 46.376812, 0.0, 39.130436, 0.0, 0.0, 0.0, 36.842106, 20.0, 33.333336, 20.0, 33.333336]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [53.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [86.11111, 44.444447, 33.333336, 0.0, 84.210526, 0.0, 60.000004, 0.0, 0.0, 0.0, 58.333332, 25.0, 50.0, 25.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [64.28571, 44.444447, 33.333336, 0.0, 84.210526, 0.0, 60.000004, 0.0, 0.0, 0.0, 28.57143, 25.0, 50.0, 25.0, 50.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [46.268658, 30.769232, 25.0, 0.0, 46.376812, 0.0, 39.130436, 0.0, 0.0, 0.0, 36.842106, 20.0, 33.333336, 20.0, 33.333336]
FRECHET_DISTANCE_TOUCH_ONLY: [794.39667, 715.6364, 285.9083, 243.74924, 452.11816, 144.54004, 449.17337, 274.90213, 216.9166, 147.69684, 740.61816, 447.64032, 498.47897, 672.36383, 822.325]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [869.1576, 538.6742, 285.9083, 243.74924, 452.11816, 144.54004, 449.17337, 274.90213, 216.9166, 147.69684, 851.9749, 109.79151, 498.47897, 201.83994, 361.85605]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [396.36627, 289.43222, 251.23328, 243.74924, 294.6561, 144.54004, 238.41971, 274.90213, 216.9166, 147.69684, 383.93378, 109.79151, 498.47897, 201.83994, 309.54294]
