KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [dipped, sires, sicker, coy, hailed, mans, tin, core, falls, shier, tales, find, bale, sue, dubbed]
NUMBER_OF_TIMES_PLANE_BREACHED: [3, 1, 1, 1, 6, 1, 3, 2, 3, 1, 1, 3, 1, 3, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [19.301014, 29.084034, 28.711168, 15.055199, 50.281033, 14.324079, 41.423054, 15.5615425, 32.748474, 13.858587, 23.00598, 22.564417, 25.812836, 44.96502, 17.740509]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [19.301014, 29.084034, 28.711168, 15.055199, 50.281033, 14.324079, 41.423054, 15.5615425, 32.748474, 13.858587, 23.00598, 22.564417, 25.812836, 44.96502, 17.740509]
TIME_DURATION_TOUCH_ONLY: [1.2712212, 2.1268814, 2.3951726, 1.2462802, 4.856683, 1.1013056, 4.0979443, 1.5696638, 2.8101478, 1.1953977, 1.9259285, 2.604217, 1.7131654, 2.974835, 1.7469685]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.2712212, 2.1268814, 2.3951726, 1.2462802, 4.856683, 1.1013056, 4.0979443, 1.5696638, 2.8101478, 1.1953977, 1.9259285, 2.604217, 1.7131654, 2.974835, 1.7469685]
AVERAGE_PIXEL_VELOCITY: [7.7219677, 13.731284, 12.17874, 12.037492, 10.466213, 12.822142, 10.140879, 9.625261, 11.832402, 11.704725, 11.791705, 8.78882, 14.885931, 10.493896, 10.331606]
REACTION_TIME_FIRST_PRESSED: [4.4794903, 1.3004602, 1.4004698, 1.3504423, 1.100349, 1.1504059, 1.36712, 0.8335291, 2.0007498, 1.6005716, 1.2170973, 1.2837728, 1.8840309, 4.6685357, 1.3670671]
REACTION_TIME_FIRST_TOUCH: [1.3281438, 1.3004602, 1.4004698, 1.3504423, 1.100349, 1.1504059, 1.36712, 0.8335291, 2.0007498, 1.6005716, 1.2170973, 1.2837728, 1.8840309, 1.8006539, 1.3670671]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3005048, 0.0, 0.0, 0.0, 1.2421501, 0.0, 1.6173136, 0.0, 1.8674005, 0.0, 0.0, 1.2338473, 0.0, 1.1171196, 0.0]
TEXT_ENTRY_RATE_WPM: [18.879484, 16.926191, 20.040312, 28.885962, 12.354112, 21.792316, 14.641489, 30.579798, 12.810714, 20.077, 24.923044, 18.431644, 21.013733, 20.169188, 34.34521]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.879484, 16.926191, 20.040312, 28.885962, 12.354112, 21.792316, 14.641489, 30.579798, 12.810714, 20.077, 24.923044, 18.431644, 21.013733, 20.169188, 34.34521]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.140068, 22.568254, 25.050388, 38.514614, 14.824935, 32.688473, 17.569784, 38.224747, 17.080954, 30.1155, 31.153807, 23.039555, 28.01831, 12.323035, 41.214252]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.140068, 22.568254, 25.050388, 38.514614, 14.824935, 32.688473, 17.569784, 38.224747, 17.080954, 30.1155, 31.153807, 23.039555, 28.01831, 12.323035, 41.214252]
ERROR_RATE_KSPC: [2.3333333, 1.0, 1.0, 1.0, 2.6666667, 1.0, 2.0, 1.0, 3.0, 1.0, 1.0, 1.8, 1.0, 2.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.3333333, 1.0, 1.0, 1.0, 2.6666667, 1.0, 2.0, 1.0, 3.0, 1.0, 1.0, 1.8, 1.0, 2.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [28.57143, 0.0, 0.0, 0.0, 31.25, 0.0, 25.0, 0.0, 33.333336, 0.0, 0.0, 22.222223, 0.0, 25.0, 0.0]
TOTAL_ERROR_RATE: [40.0, 0.0, 0.0, 0.0, 45.454548, 0.0, 33.333336, 0.0, 50.0, 0.0, 0.0, 28.57143, 0.0, 33.333336, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [40.0, 0.0, 0.0, 0.0, 45.454548, 0.0, 33.333336, 0.0, 50.0, 0.0, 0.0, 28.57143, 0.0, 33.333336, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [28.57143, 0.0, 0.0, 0.0, 31.25, 0.0, 25.0, 0.0, 33.333336, 0.0, 0.0, 22.222223, 0.0, 25.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [389.58438, 302.66495, 292.89993, 165.77596, 277.99567, 204.91185, 407.50067, 209.34142, 377.14935, 146.69179, 278.84863, 372.48212, 284.23566, 352.9076, 249.61249]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [389.58438, 302.66495, 292.89993, 165.77596, 277.99567, 204.91185, 407.50067, 209.34142, 377.14935, 146.69179, 278.84863, 372.48212, 284.23566, 352.9076, 249.61249]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [152.3633, 302.66495, 292.89993, 165.77596, 241.4369, 204.91185, 205.47449, 209.34142, 195.76857, 146.69179, 278.84863, 178.76047, 284.23566, 398.41998, 249.61249]
