KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, dipped, shier, core, find, sue, tales, falls, tin, dubbed, bale, hailed, sicker, coy, sires]
KEYBOARD_TYPE: leapAirDynamic
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [gin, fore, gales, pens, rocker, nailed, fibs, hale, tinned, fires, topped, zit, calls, due, shire]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 4, 8, 3, 7, 1, 4, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [498.9077, 870.4873, 1633.9753, 2135.4368, 2026.759, 3275.667, 718.7959, 2114.6875, 871.81885, 814.76465, 1159.2587, 818.7168, 1514.6989, 784.558, 985.21265]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [498.9077, 870.4873, 1633.9753, 1885.6914, 2026.759, 3275.667, 718.7959, 2114.6875, 871.81885, 814.76465, 1159.2587, 818.7168, 1514.6989, 784.558, 985.21265]
TIME_DURATION_TOUCH_ONLY: [2.1861577, 1.7846017, 4.3820567, 4.853363, 5.0677066, 7.8870616, 2.4998775, 4.368947, 2.7353554, 2.2324855, 2.2186234, 1.8666036, 2.5353806, 1.5503907, 1.9850754]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.1861577, 1.7846017, 4.3820567, 3.3702593, 5.0677066, 7.8870616, 2.4998775, 4.368947, 2.7353554, 2.2324855, 2.2186234, 1.8666036, 2.5353806, 1.5503907, 1.9850754]
AVERAGE_PIXEL_VELOCITY: [228.41457, 487.92834, 372.59766, 259.82657, 399.7514, 415.38998, 287.3993, 484.08734, 318.8143, 364.69766, 522.799, 438.3987, 597.74066, 505.7925, 496.391]
REACTION_TIME_FIRST_PRESSED: [1.5457847, 1.76733, 1.2837552, 8.286816, 1.8006476, 2.0174115, 1.8673962, 1.8840253, 1.4505534, 1.3838099, 2.4676378, 1.8506818, 1.7006156, 1.2337344, 1.2003462]
REACTION_TIME_FIRST_TOUCH: [1.5457847, 1.76733, 1.2837552, 1.2670735, 1.8006476, 2.0174115, 1.8673962, 1.8840253, 1.4505534, 1.3838099, 2.4676378, 1.8506818, 1.7006156, 1.2337344, 1.2003462]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 3.2680018, 1.923019, 2.85113, 1.6256518, 0.0, 1.2004503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.978165, 20.17257, 10.953761, 7.417537, 11.839675, 7.607396, 14.400706, 8.239971, 21.934994, 21.5007, 27.043797, 12.857577, 18.932068, 15.47997, 24.18044]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.978165, 20.17257, 10.953761, 10.68167, 11.839675, 7.607396, 14.400706, 8.239971, 21.934994, 21.5007, 27.043797, 12.857577, 18.932068, 15.47997, 24.18044]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [9.646451, 13.513773, 10.589832, 3.6529183, 10.482861, 7.269442, 10.990839, 7.676349, 17.200567, 16.591566, 15.364061, 9.684486, 14.164319, 12.930453, 18.835814]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [9.646451, 13.513773, 10.589832, 4.1176715, 10.482861, 7.269442, 10.990839, 7.676349, 17.200567, 16.591566, 15.364061, 9.684486, 14.164319, 12.930453, 18.835814]
ERROR_RATE_KSPC: [1.0, 1.0, 1.8, 4.5, 1.3333334, 3.0, 1.0, 2.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.8, 2.142857, 1.3333334, 3.0, 1.0, 2.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 22.222223, 38.88889, 12.5, 33.333336, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [0.0, 0.0, 28.57143, 63.636364, 14.285715, 50.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 28.57143, 63.636364, 14.285715, 50.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 22.222223, 38.88889, 12.5, 33.333336, 0.0, 30.000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [104.11843, 179.86661, 322.67487, 433.55252, 329.4088, 430.5094, 149.85011, 357.00854, 180.23875, 149.78433, 249.9368, 210.78436, 293.9598, 146.19481, 144.71765]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [104.11843, 179.86661, 322.67487, 255.3527, 329.4088, 430.5094, 149.85011, 357.00854, 180.23875, 149.78433, 249.9368, 210.78436, 293.9598, 146.19481, 144.71765]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [104.11843, 179.86661, 290.60727, 255.3527, 204.66452, 410.88965, 149.85011, 358.6215, 180.23875, 149.78433, 249.9368, 210.78436, 293.9598, 146.19481, 144.71765]
