KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, dipped, shier, core, find, sue, tales, falls, tin, dubbed, bale, hailed, sicker, coy, sires]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [104.11843, 179.86661, 322.67487, 255.3527, 329.4088, 430.5094, 149.85011, 357.00854, 180.23875, 149.78433, 249.9368, 210.78436, 293.9598, 146.19481, 144.71765]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [104.11843, 179.86661, 290.60727, 255.3527, 204.66452, 410.88965, 149.85011, 358.6215, 180.23875, 149.78433, 249.9368, 210.78436, 293.9598, 146.19481, 144.71765]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [pans, wicker, sites, failed, fine, tale, dire, sinned, run, sit, hopped, dales, halls, fir, shied]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1940.8909, 2050.5464, 1298.1538, 1920.2186, 1168.4431, 1863.8167, 1225.938, 1525.2422, 822.84106, 1144.5957, 1445.0801, 1790.9043, 1996.3033, 932.3091, 1279.2295]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1940.8909, 2050.5464, 1298.1538, 1920.2186, 1168.4431, 1863.8167, 1225.938, 1525.2422, 822.84106, 1144.5957, 1445.0801, 1790.9043, 1996.3033, 932.3091, 1279.2295]
TIME_DURATION_TOUCH_ONLY: [2.6692061, 3.4358559, 2.132589, 3.1189992, 1.9674507, 2.6024048, 1.3841423, 2.4498897, 1.2676554, 1.5349655, 2.352139, 2.6668355, 2.185498, 1.4164721, 2.4499974]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.6692061, 3.4358559, 2.132589, 3.1189992, 1.9674507, 2.6024048, 1.3841423, 2.4498897, 1.2676554, 1.5349655, 2.352139, 2.6668355, 2.185498, 1.4164721, 2.4499974]
AVERAGE_PIXEL_VELOCITY: [727.59784, 596.8923, 608.10767, 615.8697, 594.1925, 716.34265, 885.5741, 622.1902, 649.39825, 746.06165, 615.18274, 671.4169, 914.0921, 657.5384, 521.8606]
REACTION_TIME_FIRST_PRESSED: [1.6453911, 1.3003819, 1.1170317, 0.9503, 1.1503515, 1.0336742, 0.9835837, 1.450459, 1.3004537, 1.1003182, 1.200345, 1.2170517, 1.2170199, 0.9502585, 1.0002981]
REACTION_TIME_FIRST_TOUCH: [1.6453911, 1.3003819, 1.1170317, 0.9503, 1.1503515, 1.0336742, 0.9835837, 1.450459, 1.3004537, 1.1003182, 1.200345, 1.2170517, 1.2170199, 0.9502585, 1.0002981]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [13.487155, 17.462896, 22.507853, 19.236938, 18.297789, 13.833359, 26.008886, 24.4909, 18.93259, 15.63553, 25.508698, 17.998861, 21.962957, 16.943504, 19.591858]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [13.487155, 17.462896, 22.507853, 19.236938, 18.297789, 13.833359, 26.008886, 24.4909, 18.93259, 15.63553, 25.508698, 17.998861, 21.962957, 16.943504, 19.591858]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.125025, 15.20194, 18.463692, 17.693464, 15.395461, 13.201034, 20.27262, 18.459888, 14.018097, 13.6607685, 20.267508, 15.44844, 17.634, 15.210856, 17.389814]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.125025, 15.20194, 18.463692, 17.693464, 15.395461, 13.201034, 20.27262, 18.459888, 14.018097, 13.6607685, 20.267508, 15.44844, 17.634, 15.210856, 17.389814]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [0.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.71463, 436.9741, 434.80798, 434.63208, 434.88428, 434.8237, 435.22986, 437.80475, 435.66943, 437.2224, 435.79562, 434.5767, 434.57056, 434.7471, 434.93192]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.71463, 436.9741, 434.80798, 434.63208, 434.88428, 434.8237, 435.22986, 437.80475, 435.66943, 437.2224, 435.79562, 434.5767, 434.57056, 434.7471, 434.93192]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.71463, 436.9741, 434.80798, 434.63208, 434.88428, 434.8237, 435.22986, 437.80475, 435.66943, 437.2224, 435.79562, 434.5767, 434.57056, 434.7471, 434.93192]
