KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [dubbed, bale, find, mans, sires, hailed, core, sue, coy, sicker, falls, shier, tin, dipped, tales]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [rocket, shift, fins, jailed, gale, sure, fit, finned, rim, gamma, soy, tipped, mane, cores, games]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [1909.1332, 1346.0669, 1144.4044, 2027.5442, 3832.1614, 1149.3774, 941.556, 1378.3428, 926.0895, 1728.0256, 1176.6285, 1318.7357, 1903.2352, 1327.6498, 3327.5464]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1909.1332, 1346.0669, 1144.4044, 2027.5442, 3832.1614, 1149.3774, 941.556, 1378.3428, 926.0895, 1728.0256, 1176.6285, 1318.7357, 1903.2352, 1327.6498, 3327.5464]
TIME_DURATION_TOUCH_ONLY: [3.7667835, 2.2526984, 2.062376, 3.133064, 4.257416, 1.5892417, 1.3193656, 2.2165961, 1.4332633, 2.8078103, 1.6643075, 2.1531334, 2.7029788, 1.9836991, 2.8616867]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.7667835, 2.2526984, 2.062376, 3.133064, 4.257416, 1.5892417, 1.3193656, 2.2165961, 1.4332633, 2.8078103, 1.6643075, 2.1531334, 2.7029788, 1.9836991, 2.8616867]
AVERAGE_PIXEL_VELOCITY: [506.78418, 597.3665, 553.4194, 647.49084, 707.6162, 723.49744, 714.6813, 621.67206, 645.96246, 617.24536, 705.5065, 613.12946, 704.69885, 667.27985, 701.4736]
REACTION_TIME_FIRST_PRESSED: [1.4772216, 1.2503728, 1.1169165, 1.4671532, 4.701922, 1.9507403, 1.1002002, 1.1169589, 1.0169761, 0.9169344, 1.2670604, 0.9002732, 1.8173211, 1.2337303, 4.3849163]
REACTION_TIME_FIRST_TOUCH: [1.4772216, 1.2503728, 1.1169165, 1.4671532, 1.0169758, 1.9507403, 1.1002002, 1.1169589, 1.0169761, 0.9169344, 1.2670604, 0.9002732, 1.8173211, 1.2337303, 0.8835147]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 1.9174628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.483823]
TEXT_ENTRY_RATE_WPM: [15.92871, 21.30778, 17.455595, 19.150581, 8.455833, 22.652311, 18.19056, 27.068531, 16.745005, 17.095173, 14.420413, 27.866364, 13.318641, 24.197218, 16.773325]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [15.92871, 21.30778, 17.455595, 19.150581, 8.455833, 22.652311, 18.19056, 27.068531, 16.745005, 17.095173, 14.420413, 27.866364, 13.318641, 24.197218, 16.773325]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [13.729964, 17.127829, 15.097699, 15.651435, 5.357539, 13.55939, 14.878705, 21.598562, 14.692441, 16.108488, 12.280957, 23.58022, 10.618765, 18.648428, 8.279742]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [13.729964, 17.127829, 15.097699, 15.651435, 5.357539, 13.55939, 14.878705, 21.598562, 14.692441, 16.108488, 12.280957, 23.58022, 10.618765, 18.648428, 8.279742]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.000002]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.5]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.000002]
FRECHET_DISTANCE_TOUCH_ONLY: [436.75632, 434.72235, 436.54327, 438.58682, 517.4257, 434.6107, 434.60236, 436.1789, 436.28445, 437.64697, 436.36728, 436.80295, 435.516, 435.8459, 552.5702]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [436.75632, 434.72235, 436.54327, 438.58682, 517.4257, 434.6107, 434.60236, 436.1789, 436.28445, 437.64697, 436.36728, 436.80295, 435.516, 435.8459, 552.5702]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [436.75632, 434.72235, 436.54327, 438.58682, 437.4868, 434.6107, 434.60236, 436.1789, 436.28445, 437.64697, 436.36728, 436.80295, 435.516, 435.8459, 435.89246]
