KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [mans, sires, sicker, core, find, sue, shier, dipped, hailed, bale, falls, tin, dubbed, tales, coy]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [32.4648, 34.648388, 25.281616, 19.574558, 24.937218, 64.09189, 32.828053, 38.379967, 31.958073, 20.05475, 35.264633, 19.54022, 22.851044, 72.457504, 31.952593]
TIME_DURATION_TOUCH_ONLY: [2.6180363, 3.2365646, 2.1796436, 1.6370016, 2.5219884, 3.1047318, 2.422693, 3.5707183, 2.238788, 1.4190731, 2.4373777, 1.4366335, 1.9650526, 3.3967786, 2.6301348]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [2.6180363, 3.2365646, 2.1796436, 1.6370016, 2.5219884, 3.1047318, 2.422693, 3.5707183, 2.238788, 1.4190731, 2.4373777, 1.4366335, 1.9650526, 3.3967786, 2.6301348]
AVERAGE_PIXEL_VELOCITY: [12.3961315, 10.705016, 11.576221, 11.862206, 9.848978, 20.790068, 13.487115, 10.758736, 14.310627, 13.985085, 14.375882, 13.629478, 11.609803, 21.386768, 12.208225]
REACTION_TIME_FIRST_PRESSED: [0.91004944, 1.1336545, 1.1336688, 0.90027803, 1.3504432, 1.3838506, 5.952279, 1.5172261, 0.93359613, 1.1836338, 1.3170335, 1.7839434, 0.96704084, 0.8502108, 1.1504264]
REACTION_TIME_FIRST_TOUCH: [0.91004944, 1.1336545, 1.1336688, 0.90027803, 1.3504432, 1.3838506, 5.952279, 1.5172261, 0.93359613, 1.1836338, 1.3170335, 1.7839434, 0.96704084, 0.8502108, 1.1504264]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 1.6506702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4005527, 0.0]
TEXT_ENTRY_RATE_WPM: [18.334352, 18.538176, 22.021948, 14.66095, 19.032602, 19.32534, 19.812664, 16.803343, 16.08013, 16.912449, 14.769973, 16.705723, 18.32012, 10.598277, 22.81252]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [18.334352, 18.538176, 22.021948, 14.66095, 19.032602, 19.32534, 19.812664, 16.803343, 16.08013, 16.912449, 14.769973, 16.705723, 18.32012, 10.598277, 22.81252]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [22.917942, 22.24581, 27.527435, 21.991426, 23.790752, 23.19041, 24.76583, 20.164011, 21.440174, 25.368673, 19.693296, 25.058584, 24.426828, 14.131037, 27.375025]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [22.917942, 22.24581, 27.527435, 21.991426, 23.790752, 23.19041, 24.76583, 20.164011, 21.440174, 25.368673, 19.693296, 25.058584, 24.426828, 14.131037, 27.375025]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.000002, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.000002, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [436.9974, 435.01898, 435.76306, 434.91583, 435.11682, 524.8246, 434.94907, 435.6651, 434.9006, 434.96713, 434.64124, 437.25665, 435.71838, 582.5476, 435.54395]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [436.9974, 435.01898, 435.76306, 434.91583, 435.11682, 524.8246, 434.94907, 435.6651, 434.9006, 434.96713, 434.64124, 437.25665, 435.71838, 582.5476, 435.54395]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [436.9974, 435.01898, 435.76306, 434.91583, 435.11682, 436.54706, 434.94907, 435.6651, 434.9006, 434.96713, 434.64124, 437.25665, 435.71838, 438.0584, 435.54395]
