KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
DISTANCE_TRAVELED_TOUCH_ONLY: [18.800564, 32.109226, 22.987026, 29.68739, 47.21761, 17.851265, 80.52736, 38.370716, 33.85023, 76.59883, 25.6149, 25.712627, 33.63315, 105.06969, 17.603058]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [18.800564, 32.109226, 22.987026, 29.68739, 37.36162, 17.851265, 70.92255, 38.370716, 33.85023, 66.622154, 25.6149, 25.712627, 33.63315, 105.06969, 17.603058]
TIME_DURATION_TOUCH_ONLY: [1.1443943, 1.8914931, 1.2465947, 1.5665288, 1.9446255, 0.89035946, 0.95241946, 1.9152459, 1.0266494, 1.861737, 1.3259186, 1.1873602, 1.2800674, 2.0836127, 0.65236723]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1443943, 1.8914931, 1.2465947, 1.5665288, 1.7741786, 0.89035946, 0.87182206, 1.9152459, 1.0266494, 1.7556146, 1.3259186, 1.1873602, 1.2800674, 2.0836127, 0.65236723]
AVERAGE_PIXEL_VELOCITY: [16.345009, 17.035084, 18.383162, 18.954485, 24.205715, 19.707882, 42.78015, 20.008007, 32.751644, 41.417526, 19.448927, 21.418703, 26.54178, 50.434986, 27.130472]
REACTION_TIME_FIRST_PRESSED: [1.3119096, 1.0503274, 0.9169247, 1.28376, 1.2671295, 1.3504634, 4.785096, 1.1670161, 1.233748, 0.9503256, 1.1836873, 1.067012, 1.2003998, 1.4338368, 1.3171148]
REACTION_TIME_FIRST_TOUCH: [1.3119096, 1.0503274, 0.9169247, 1.28376, 1.2671295, 1.3504634, 1.2001806, 1.1670161, 1.233748, 0.9503256, 1.1836873, 1.067012, 1.2003998, 1.4338368, 1.3171148]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.91701686, 0.0, 1.25051, 0.0, 0.0, 0.91704315, 0.0, 0.0, 0.0, 1.2171389, 0.0]
TEXT_ENTRY_RATE_WPM: [31.457687, 31.720972, 38.504898, 30.640995, 30.854269, 26.955404, 25.19898, 31.32757, 35.06553, 19.33678, 36.20132, 50.53227, 28.123518, 23.036911, 36.789097]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [31.457687, 31.720972, 38.504898, 30.640995, 33.818466, 26.955404, 27.528555, 31.32757, 35.06553, 20.50564, 36.20132, 50.53227, 28.123518, 23.036911, 36.789097]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [41.943584, 38.065166, 48.131123, 38.301247, 37.025127, 40.433105, 7.934173, 37.593086, 46.754036, 25.782373, 45.251648, 60.63872, 37.498024, 28.79614, 55.183643]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [41.943584, 38.065166, 48.131123, 38.301247, 40.58216, 40.433105, 8.077659, 37.593086, 46.754036, 27.34085, 45.251648, 60.63872, 37.498024, 28.79614, 55.183643]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 3.6666667, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 36.363636, 0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 33.333336, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 57.14286, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 50.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 57.14286, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 50.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 36.363636, 0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 33.333336, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [311.6217, 329.6052, 344.87518, 355.5303, 741.8703, 356.87695, 665.8518, 335.63223, 350.09012, 825.82227, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [311.6217, 329.6052, 344.87518, 355.5303, 355.05466, 356.87695, 568.50824, 335.63223, 350.09012, 521.6879, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [311.6217, 329.6052, 344.87518, 355.5303, 396.87543, 356.87695, 461.54953, 335.63223, 350.09012, 469.3014, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
