KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [soy, jailed, shift, fit, rim, mane, rocket, tipped, sure, games, cores, finned, fins, gale, gamma]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 6, 3, 1, 5, 7, 2, 1, 1, 3, 1, 2, 15, 3, 2]
DISTANCE_TRAVELED_TOUCH_ONLY: [1224.5132, 3758.773, 2272.8547, 1014.88947, 2896.3425, 4726.027, 2520.9697, 1561.2716, 1127.8181, 3520.5654, 1418.0627, 2311.736, 6875.2905, 3443.2095, 2201.5251]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1224.5132, 3758.773, 1323.6289, 1014.88947, 2896.3425, 4726.027, 2006.7042, 1561.2716, 1127.8181, 3520.5654, 1418.0627, 1570.5049, 4178.3345, 3443.2095, 2109.8809]
TIME_DURATION_TOUCH_ONLY: [1.1786883, 5.843107, 2.697309, 1.034943, 1.2503169, 5.3413982, 3.1931183, 2.2778196, 1.0893604, 3.9369998, 1.481219, 2.818164, 3.8903384, 3.1238112, 2.1325]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1786883, 5.843107, 2.1939769, 1.034943, 1.2503169, 5.3413982, 2.9795856, 2.2778196, 1.0893604, 3.9369998, 1.481219, 2.2430398, 1.5353066, 3.1238112, 1.8232962]
AVERAGE_PIXEL_VELOCITY: [1034.4083, 637.0337, 841.4209, 966.2586, 929.1023, 890.02234, 787.07715, 683.0451, 1040.9376, 894.21094, 955.33795, 824.8872, 1136.9841, 1104.7719, 1024.1147]
REACTION_TIME_FIRST_PRESSED: [1.8582864, 1.6839552, 1.6338689, 0.95030653, 10.120929, 1.5673229, 1.5338686, 1.7173456, 1.6338775, 1.1671208, 1.2337884, 0.93359697, 7.253025, 1.7672763, 1.5005467]
REACTION_TIME_FIRST_TOUCH: [1.8582864, 1.6839552, 1.6338689, 0.95030653, 1.0336467, 1.5673229, 1.5338686, 1.7173456, 1.6338775, 1.1671208, 1.2337884, 0.93359697, 0.8335798, 1.7672763, 1.5005467]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.8339775, 1.3839189, 0.0, 1.7173897, 1.4422241, 1.5172392, 0.0, 0.0, 1.8841064, 0.0, 1.4839504, 1.7423701, 1.2671509, 0.9503492]
TEXT_ENTRY_RATE_WPM: [20.361616, 10.268509, 17.795515, 23.189684, 19.195135, 6.7398086, 18.79041, 26.340979, 33.046917, 12.192025, 32.405743, 21.290457, 9.253694, 11.524384, 22.508795]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [20.361616, 10.268509, 21.87808, 23.189684, 19.195135, 6.7398086, 20.13703, 26.340979, 33.046917, 12.192025, 32.405743, 26.749414, 23.448088, 11.524384, 26.325949]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [11.853902, 9.565485, 13.8530445, 18.133741, 3.1658804, 6.94774, 15.231689, 18.021782, 17.626076, 11.755208, 22.099388, 19.190989, 4.3074965, 9.813769, 16.515066]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [11.853902, 9.565485, 15.674613, 18.133741, 3.1658804, 6.94774, 15.952304, 18.021782, 17.626076, 11.755208, 22.099388, 22.665482, 5.4617877, 9.813769, 18.051395]
ERROR_RATE_KSPC: [1.0, 2.3333333, 1.8, 1.0, 3.0, 4.5, 1.3333334, 1.0, 1.0, 2.6, 1.0, 1.3333334, 7.0, 2.0, 1.4]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.3333333, 1.0, 1.0, 3.0, 4.5, 1.0, 1.0, 1.0, 2.6, 1.0, 1.0, 2.4285715, 2.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 28.57143, 0.0, 0.0, 0.0, 14.285715, 0.0, 0.0, 0.0, 0.0, 14.285715, 42.857143, 0.0, 16.666668]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 28.57143, 22.222223, 0.0, 33.333336, 38.88889, 12.5, 0.0, 0.0, 30.769232, 0.0, 12.5, 42.857143, 25.0, 14.285715]
ERROR_RATE_MWD: [66.66667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [33.333336]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [66.66667]
TOTAL_ERROR_RATE: [0.0, 40.0, 28.57143, 0.0, 50.0, 63.636364, 14.285715, 0.0, 0.0, 44.444447, 0.0, 14.285715, 75.0, 33.333336, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 40.0, 28.57143, 0.0, 50.0, 63.636364, 14.285715, 0.0, 0.0, 44.444447, 0.0, 14.285715, 66.66667, 33.333336, 16.666668]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 28.57143, 22.222223, 0.0, 33.333336, 38.88889, 12.5, 0.0, 0.0, 30.769232, 0.0, 12.5, 42.857143, 25.0, 14.285715]
FRECHET_DISTANCE_TOUCH_ONLY: [438.45123, 503.62045, 723.7527, 434.58383, 551.39606, 570.43616, 676.8228, 438.04224, 435.20374, 554.76654, 436.6731, 595.0109, 598.0324, 500.64615, 728.4003]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [438.45123, 503.62045, 437.07224, 434.58383, 551.39606, 570.43616, 444.47894, 438.04224, 435.20374, 554.76654, 436.6731, 446.81693, 573.9492, 500.64615, 442.1908]
