KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [coy, tin, falls, find, core, bale, dubbed, dipped, tales, sires, hailed, sicker, mans, shier, sue]
DISTANCE_TRAVELED_TOUCH_ONLY: [26.308615, 38.050224, 30.991035, 47.49225, 68.818825, 24.074503, 101.45801, 57.615902, 52.541393, 89.645294, 34.17021, 36.55055, 50.432205, 133.8925, 19.769144]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [26.308615, 38.050224, 30.991035, 47.49225, 57.795563, 24.074503, 90.95872, 57.615902, 52.541393, 78.747444, 34.17021, 36.55055, 50.432205, 133.8925, 19.769144]
TIME_DURATION_TOUCH_ONLY: [1.1443943, 1.8914931, 1.2465947, 1.5665288, 1.9446255, 0.89035946, 0.95241946, 1.9152459, 1.0266494, 1.861737, 1.3259186, 1.1873602, 1.2800674, 2.0836127, 0.65236723]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.1443943, 1.8914931, 1.2465947, 1.5665288, 1.7741786, 0.89035946, 0.87182206, 1.9152459, 1.0266494, 1.7556146, 1.3259186, 1.1873602, 1.2800674, 2.0836127, 0.65236723]
AVERAGE_PIXEL_VELOCITY: [22.871828, 20.18779, 24.784624, 30.318022, 35.280968, 26.60975, 53.893673, 30.040285, 50.8344, 48.470448, 25.946075, 30.448477, 39.79743, 64.266655, 30.46876]
REACTION_TIME_FIRST_PRESSED: [1.3119096, 1.0503274, 0.9169247, 1.28376, 1.2671295, 1.3504634, 4.785096, 1.1670161, 1.233748, 0.9503256, 1.1836873, 1.067012, 1.2003998, 1.4338368, 1.3171148]
REACTION_TIME_FIRST_TOUCH: [1.3119096, 1.0503274, 0.9169247, 1.28376, 1.2671295, 1.3504634, 1.2001806, 1.1670161, 1.233748, 0.9503256, 1.1836873, 1.067012, 1.2003998, 1.4338368, 1.3171148]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.91701686, 0.0, 1.25051, 0.0, 0.0, 0.91704315, 0.0, 0.0, 0.0, 1.2171389, 0.0]
TEXT_ENTRY_RATE_WPM: [31.457687, 31.720972, 38.504898, 30.640995, 30.854269, 26.955404, 25.19898, 31.32757, 35.06553, 19.33678, 36.20132, 50.53227, 28.123518, 23.036911, 36.789097]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [31.457687, 31.720972, 38.504898, 30.640995, 33.818466, 26.955404, 27.528555, 31.32757, 35.06553, 20.50564, 36.20132, 50.53227, 28.123518, 23.036911, 36.789097]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [41.943584, 38.065166, 48.131123, 38.301247, 37.025127, 40.433105, 7.934173, 37.593086, 46.754036, 25.782373, 45.251648, 60.63872, 37.498024, 28.79614, 55.183643]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [41.943584, 38.065166, 48.131123, 38.301247, 40.58216, 40.433105, 8.077659, 37.593086, 46.754036, 27.34085, 45.251648, 60.63872, 37.498024, 28.79614, 55.183643]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.3333334, 1.0, 3.6666667, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0, 1.0, 1.8, 1.0, 1.0, 1.0, 3.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 36.363636, 0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 33.333336, 0.0]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 57.14286, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 50.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 14.285715, 0.0, 57.14286, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0, 50.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 36.363636, 0.0, 0.0, 30.000002, 0.0, 0.0, 0.0, 33.333336, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [311.6217, 329.6052, 344.87518, 355.5303, 741.8703, 356.87695, 665.8518, 335.63223, 350.09012, 825.82227, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [311.6217, 329.6052, 344.87518, 355.5303, 355.05466, 356.87695, 568.50824, 335.63223, 350.09012, 521.6879, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [311.6217, 329.6052, 344.87518, 355.5303, 396.87543, 356.87695, 461.54953, 335.63223, 350.09012, 469.3014, 352.75464, 358.74384, 361.5476, 510.23972, 419.86993]
