KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [tales, tin, sicker, bale, coy, shier, sires, dubbed, find, mans, falls, dipped, hailed, sue, core]
FRECHET_DISTANCE_TOUCH_ONLY: [469.0934, 99.32925, 568.9697, 763.10626, 489.60138, 428.90668, 145.1585, 647.30566, 179.88658, 652.30194, 672.3613, 378.6185, 343.37427, 665.47363, 255.35931]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [447.27817, 99.32925, 568.9697, 292.28595, 489.60138, 668.81146, 145.1585, 452.2328, 179.88658, 311.67767, 177.8312, 378.6185, 343.37427, 510.08624, 255.35931]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [211.568, 99.32925, 242.01468, 292.28595, 379.59738, 387.24847, 145.1585, 419.80612, 179.88658, 207.02243, 177.8312, 364.60483, 232.06558, 293.7846, 255.35931]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 15
WORD_ORDER: [sit, sinned, fir, sites, hopped, tale, dire, shied, wicker, failed, dales, fine, halls, pans, run]
NUMBER_OF_TIMES_PLANE_BREACHED: [2, 3, 2, 2, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1691.0455, 2721.5933, 1778.8158, 1766.744, 1286.2666, 2009.8381, 1235.9419, 1347.1011, 3395.6433, 1969.5322, 1860.0537, 2488.618, 1922.8727, 2115.4287, 851.33203]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1208.4657, 2721.5933, 1315.5789, 1766.744, 1286.2666, 2009.8381, 1235.9419, 1347.1011, 3395.6433, 1969.5322, 1860.0537, 2488.618, 1922.8727, 2115.4287, 851.33203]
TIME_DURATION_TOUCH_ONLY: [1.7635803, 3.8245654, 1.4112672, 1.7235626, 1.931337, 2.0494463, 1.4297159, 2.0874808, 4.286707, 2.2487795, 2.5295732, 2.9517052, 1.9549509, 2.1108253, 0.87640625]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.4158416, 3.8245654, 1.1521738, 1.7235626, 1.931337, 2.0494463, 1.4297159, 2.0874808, 4.286707, 2.2487795, 2.5295732, 2.9517052, 1.9549509, 2.1108253, 0.87640625]
AVERAGE_PIXEL_VELOCITY: [957.6556, 712.8965, 1269.8569, 1019.26917, 663.55414, 988.21185, 862.19025, 641.3252, 789.8438, 881.57983, 738.98096, 844.0038, 976.8959, 998.7194, 981.2094]
REACTION_TIME_FIRST_PRESSED: [2.6622276, 1.5505753, 1.500527, 1.5839119, 1.417142, 1.5838726, 1.1336977, 1.400478, 1.7005908, 1.2504559, 1.200437, 1.5338653, 2.034121, 1.8506813, 1.3671504]
REACTION_TIME_FIRST_TOUCH: [2.6622276, 1.5505753, 1.500527, 1.5839119, 1.417142, 1.5838726, 1.1336977, 1.400478, 1.7005908, 1.2504559, 1.200437, 1.5338653, 2.034121, 1.8506813, 1.3671504]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.3005099, 1.2003056, 1.4505793, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9507699, 0.0, 0.0, 1.6672702, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [13.608681, 15.688057, 17.005995, 27.849293, 31.066563, 17.56572, 25.179829, 22.994223, 13.9967575, 26.68114, 18.975533, 12.1963415, 24.553047, 17.054941, 27.384562]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.951048, 15.688057, 20.83019, 27.849293, 31.066563, 17.56572, 25.179829, 22.994223, 13.9967575, 26.68114, 18.975533, 12.1963415, 24.553047, 17.054941, 27.384562]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.134109, 13.394999, 12.363512, 18.14073, 21.5023, 13.2110615, 18.725033, 17.20204, 12.025458, 20.575924, 16.085749, 10.70098, 15.041094, 12.116603, 16.04595]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.827707, 13.394999, 13.5710745, 18.14073, 21.5023, 13.2110615, 18.725033, 17.20204, 12.025458, 20.575924, 16.085749, 10.70098, 15.041094, 12.116603, 16.04595]
ERROR_RATE_KSPC: [1.6666666, 2.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 2.5, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [25.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [20.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 30.000002, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [13.333334]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [25.0, 33.333336, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [25.0, 33.333336, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 42.857143, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [20.0, 25.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 30.000002, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [706.122, 537.16345, 755.4485, 436.64975, 434.80093, 437.1262, 435.0647, 435.0349, 514.3709, 442.72147, 435.32504, 536.0314, 434.71255, 436.42407, 434.81253]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [444.94574, 537.16345, 449.14807, 436.64975, 434.80093, 437.1262, 435.0647, 435.0349, 514.3709, 442.72147, 435.32504, 536.0314, 434.71255, 436.42407, 434.81253]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [444.94574, 437.15997, 449.14807, 436.64975, 434.80093, 437.1262, 435.0647, 435.0349, 510.7494, 442.72147, 435.32504, 438.02606, 434.71255, 436.42407, 434.81253]
