KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 5
WORD_ORDER: [dipped, shier, core, sue, bale, hailed, sicker, find, sires, falls, dubbed, coy, tales, tin, mans]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [535.9368, 355.27063, 428.73508, 204.68076, 257.67325, 442.69894, 317.90396, 216.14062, 347.534, 293.23755, 146.27954, 297.39142, 182.65201, 441.14474, 184.81694]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [417.81192, 355.27063, 385.50085, 204.68076, 257.67325, 309.3583, 317.90396, 216.14062, 123.644104, 293.23755, 146.27954, 297.39142, 182.65201, 193.17387, 184.81694]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [pans, run, dales, shied, tale, fine, fir, wicker, sit, sinned, halls, dire, hopped, failed, sites]
NUMBER_OF_TIMES_PLANE_BREACHED: [5, 5, 1, 1, 4, 6, 1, 5, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2000.2703, 884.30164, 1564.2874, 987.37134, 3085.1875, 2672.7715, 970.1926, 3602.9963, 1007.48267, 1327.3688, 1706.8038, 1472.064, 1359.7993, 2036.3998, 1354.6128]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2000.2703, 423.07782, 1564.2874, 987.37134, 3085.1875, 2672.7715, 970.1926, 3602.9963, 1007.48267, 1327.3688, 1706.8038, 1472.064, 1359.7993, 2036.3998, 1354.6128]
TIME_DURATION_TOUCH_ONLY: [3.444377, 1.9903432, 2.7802808, 2.9051116, 2.1779718, 3.2267175, 1.1978718, 3.0946872, 1.2931008, 2.575068, 2.3273244, 2.8354461, 2.7950616, 4.3252645, 2.480633]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [3.444377, 1.8457676, 2.7802808, 2.9051116, 2.1779718, 3.2267175, 1.1978718, 3.0946872, 1.2931008, 2.575068, 2.3273244, 2.8354461, 2.7950616, 4.3252645, 2.480633]
AVERAGE_PIXEL_VELOCITY: [579.6537, 441.60724, 561.9242, 340.51413, 1051.2964, 826.4803, 807.2973, 1161.7957, 775.1139, 516.65076, 731.2986, 519.9329, 485.3053, 471.5431, 545.54266]
REACTION_TIME_FIRST_PRESSED: [2.711077, 1.9173733, 1.4004651, 1.5672159, 4.8853464, 2.284169, 2.5176485, 1.4338024, 1.9673566, 1.417157, 2.9178045, 1.5171951, 2.5176399, 2.8678143, 2.7176542]
REACTION_TIME_FIRST_TOUCH: [2.711077, 1.9173733, 1.4004651, 1.5672159, 1.4505306, 2.284169, 2.5176485, 1.4338024, 1.9673566, 1.417157, 2.9178045, 1.5171951, 2.5176399, 2.8678143, 2.7176542]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.7340077, 1.5672586, 0.0, 0.0, 1.4505571, 1.3004866, 0.0, 1.5005882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [10.4518175, 12.058222, 17.264442, 16.522602, 16.52914, 11.15685, 20.035534, 19.388065, 18.56004, 23.300356, 20.624542, 12.696414, 21.466433, 13.871985, 19.3499]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.4518175, 13.002719, 17.264442, 16.522602, 16.52914, 11.15685, 20.035534, 19.388065, 18.56004, 23.300356, 20.624542, 12.696414, 21.466433, 13.871985, 19.3499]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.797963, 9.212542, 14.351504, 13.415834, 6.795673, 8.710033, 9.689087, 15.899341, 11.041395, 18.035055, 11.439186, 11.027787, 13.552428, 10.009623, 11.542264]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [7.797963, 9.566477, 14.351504, 13.415834, 6.795673, 8.710033, 9.689087, 15.899341, 11.041395, 18.035055, 11.439186, 11.027787, 13.552428, 10.009623, 11.542264]
ERROR_RATE_KSPC: [2.5, 2.3333333, 1.0, 1.0, 2.0, 3.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.5, 1.0, 1.0, 1.0, 2.0, 3.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [30.000002, 28.57143, 0.0, 0.0, 25.0, 33.333336, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [33.333336]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [33.333336]
TOTAL_ERROR_RATE: [42.857143, 40.0, 0.0, 0.0, 33.333336, 50.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [42.857143, 40.0, 0.0, 0.0, 33.333336, 50.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [30.000002, 28.57143, 0.0, 0.0, 25.0, 33.333336, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [422.80255, 483.724, 287.39365, 204.82306, 566.3863, 491.07642, 361.2726, 515.3971, 406.4992, 386.95508, 392.14377, 436.40155, 444.12576, 427.84268, 436.13873]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [422.80255, 112.39847, 287.39365, 204.82306, 566.3863, 491.07642, 361.2726, 515.3971, 406.4992, 386.95508, 392.14377, 436.40155, 444.12576, 427.84268, 436.13873]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [302.70593, 220.32518, 287.39365, 204.82306, 412.32242, 342.79724, 361.2726, 406.11078, 406.4992, 386.95508, 392.14377, 436.40155, 444.12576, 427.84268, 436.13873]
