KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
KEYBOARD_TYPE: leapAirPinch
PRACTICE_WORDS_PER_INPUT: 8
WORD_ORDER: [sure, finned, rocket, rim, games, jailed, tipped, gale, cores, soy, mane, shift, fit, fins, gamma]
NUMBER_OF_TIMES_PLANE_BREACHED: [4, 1, 6, 4, 3, 1, 1, 2, 1, 3, 4, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [2114.1892, 1459.165, 5269.6787, 2481.7622, 2771.592, 1917.4607, 1425.4316, 2241.1816, 1459.3416, 2203.4797, 4068.6287, 1222.3638, 1079.2633, 1322.458, 1843.8447]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [2114.1892, 1459.165, 4817.6, 927.6463, 2771.592, 1917.4607, 1425.4316, 1801.2535, 1459.3416, 2203.4797, 4068.6287, 1222.3638, 1079.2633, 1322.458, 1843.8447]
TIME_DURATION_TOUCH_ONLY: [1.0102704, 1.8379441, 5.1625495, 1.8347322, 3.9389281, 2.6101232, 2.4667687, 1.3752304, 1.7229903, 3.1616077, 4.160595, 2.17225, 0.87741286, 1.7718858, 1.3664403]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.0102704, 1.8379441, 5.0946174, 0.91823727, 3.9389281, 2.6101232, 2.4667687, 1.2653261, 1.7229903, 3.1616077, 4.160595, 2.17225, 0.87741286, 1.7718858, 1.3664403]
AVERAGE_PIXEL_VELOCITY: [754.81506, 795.6439, 806.9029, 1341.3224, 704.5675, 732.3455, 577.6969, 1617.6892, 849.49817, 695.9475, 980.3708, 563.98627, 1220.7631, 747.8932, 1348.4358]
REACTION_TIME_FIRST_PRESSED: [7.9559793, 1.883934, 9.003776, 1.9174248, 2.2508466, 2.050815, 5.685653, 2.2341905, 2.0674527, 2.701073, 2.0673761, 1.783961, 1.3837824, 2.2675192, 2.8677394]
REACTION_TIME_FIRST_TOUCH: [0.001689586, 1.883934, 2.7010276, 1.9174248, 2.2508466, 2.050815, 5.685653, 2.2341905, 2.0674527, 2.701073, 2.0673761, 1.783961, 1.3837824, 2.2675192, 2.8677394]
AVERAGE_REACTION_TIME_TO_ERRORS: [3.017917, 0.0, 1.9897035, 1.4172794, 1.8840625, 0.0, 0.0, 2.1341195, 0.0, 1.9174421, 1.7840527, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [35.63403, 32.64517, 11.622165, 13.08093, 12.186057, 22.987421, 24.323318, 26.17743, 27.858545, 7.5910745, 8.65261, 22.096905, 27.353144, 20.317337, 35.12777]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [35.63403, 32.64517, 11.777136, 26.137037, 12.186057, 22.987421, 24.323318, 28.451162, 27.858545, 7.5910745, 8.65261, 22.096905, 27.353144, 20.317337, 35.12777]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [5.353409, 19.345074, 5.0824757, 9.594481, 9.693406, 15.447535, 8.831732, 13.2985325, 15.829285, 6.140537, 7.7071657, 15.166026, 15.920784, 11.882938, 14.170397]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [5.353409, 19.345074, 5.1069655, 12.695448, 9.693406, 15.447535, 8.831732, 13.716181, 15.829285, 6.140537, 7.7071657, 15.166026, 15.920784, 11.882938, 14.170397]
ERROR_RATE_KSPC: [3.0, 1.0, 3.6666667, 2.3333333, 2.2, 1.0, 1.0, 1.5, 1.0, 2.3333333, 2.2, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.0, 3.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 2.3333333, 2.2, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 14.285715, 40.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 36.363636, 28.57143, 27.272728, 0.0, 0.0, 16.666668, 0.0, 28.57143, 36.363636, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [46.666668]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [26.666668]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [46.666668]
TOTAL_ERROR_RATE: [50.0, 0.0, 57.14286, 40.0, 37.5, 0.0, 0.0, 20.0, 0.0, 40.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 57.14286, 40.0, 37.5, 0.0, 0.0, 20.0, 0.0, 40.0, 50.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 36.363636, 28.57143, 27.272728, 0.0, 0.0, 16.666668, 0.0, 28.57143, 36.363636, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [609.8903, 435.249, 725.8167, 532.0806, 467.32675, 436.2127, 435.34186, 812.46094, 435.2328, 500.70032, 576.731, 436.60507, 437.08148, 437.13156, 434.84598]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [609.8903, 435.249, 548.85614, 434.7239, 467.32675, 436.2127, 435.34186, 442.5819, 435.2328, 500.70032, 576.731, 436.60507, 437.08148, 437.13156, 434.84598]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [476.00143, 435.249, 518.9239, 446.48764, 467.32675, 436.2127, 435.34186, 442.5819, 435.2328, 471.42252, 442.9621, 436.60507, 437.08148, 437.13156, 434.84598]
