KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [sires, shier, sicker, core, hailed, find, tales, mans, tin, dubbed, bale, coy, sue, falls, dipped]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [22.441687, 32.038364, 113.76842, 44.91045, 51.49843, 27.2411, 50.913456, 84.27848, 33.316235, 34.067207, 31.925625, 26.362661, 49.586823, 101.522415, 34.38019]
TIME_DURATION_TOUCH_ONLY: [1.2339787, 1.8083462, 5.0235653, 1.4509895, 2.4682457, 1.0723314, 1.5985589, 3.1565256, 1.6330763, 1.7604557, 1.2287445, 0.8911854, 1.8674977, 2.6459732, 1.4880427]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.2339787, 1.6618781, 4.3945503, 1.4509895, 2.4682457, 1.0723314, 1.5985589, 3.1565256, 1.6330763, 1.7604557, 1.1062607, 0.8911854, 1.8674977, 2.6459732, 1.4880427]
AVERAGE_PIXEL_VELOCITY: [18.177866, 24.68529, 32.609383, 30.956818, 20.874804, 25.499798, 31.850815, 26.738848, 20.403172, 19.266888, 36.546368, 29.833384, 26.566746, 38.306004, 23.171732]
REACTION_TIME_FIRST_PRESSED: [1.2602776, 1.3837184, 1.717243, 1.1170713, 1.2837259, 1.0837047, 1.3004379, 1.2337426, 1.20044, 1.2504044, 1.1670201, 1.4004536, 1.2337167, 1.3338224, 1.367112]
REACTION_TIME_FIRST_TOUCH: [1.2602776, 1.3837184, 1.717243, 1.1170713, 1.2837259, 1.0837047, 1.3004379, 1.2337426, 1.20044, 1.2504044, 1.1670201, 1.4004536, 1.2337167, 1.3338224, 1.367112]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 1.6158191, 1.6672878, 0.0, 0.0, 0.0, 0.0, 1.0671821, 0.0, 0.0, 1.3838723, 0.0, 0.0, 1.0505203, 0.0]
TEXT_ENTRY_RATE_WPM: [19.449282, 19.907694, 11.943709, 24.810658, 24.308762, 22.38114, 22.520285, 19.008242, 29.392384, 34.08209, 29.298197, 26.930424, 25.702845, 18.140776, 32.257137]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [19.449282, 21.662237, 13.653274, 24.810658, 24.308762, 22.38114, 22.520285, 19.008242, 29.392384, 34.08209, 32.54206, 26.930424, 25.702845, 18.140776, 32.257137]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [29.173923, 26.543589, 14.332451, 33.08087, 29.170515, 33.571712, 30.027044, 22.809889, 36.740475, 40.898502, 39.064266, 40.395638, 32.128555, 22.675968, 40.321423]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [29.173923, 28.882986, 16.383928, 33.08087, 29.170515, 33.571712, 30.027044, 22.809889, 36.740475, 40.898502, 43.389416, 40.395638, 32.128555, 22.675968, 40.321423]
ERROR_RATE_KSPC: [1.0, 1.5, 3.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.5, 1.0, 1.0, 2.2, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 20.0, 33.333336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 16.666668, 33.333336, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 27.272728, 0.0]
TOTAL_ERROR_RATE: [0.0, 20.0, 50.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 37.5, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 20.0, 50.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 20.0, 0.0, 0.0, 37.5, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 16.666668, 33.333336, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 16.666668, 0.0, 0.0, 27.272728, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [437.49457, 797.6256, 546.06555, 437.5694, 436.4844, 435.6411, 434.90112, 559.2755, 435.1636, 434.74667, 809.6219, 435.00446, 437.797, 512.311, 435.40115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [437.49457, 443.07272, 546.06555, 437.5694, 436.4844, 435.6411, 434.90112, 559.2755, 435.1636, 434.74667, 444.60425, 435.00446, 437.797, 512.311, 435.40115]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [437.49457, 443.07272, 460.1728, 437.5694, 436.4844, 435.6411, 434.90112, 438.4872, 435.1636, 434.74667, 444.60425, 435.00446, 437.797, 436.5506, 435.40115]
