KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 11
WORD_ORDER: [find, bale, dubbed, sires, sue, dipped, falls, sicker, tales, shier, hailed, coy, tin, core, mans]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [392.4995, 217.14241, 393.80664, 147.51773, 91.784195, 180.21373, 206.2472, 140.5016, 465.89136, 294.221, 208.66765, 150.60605, 258.6964, 294.9464, 289.6933]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [325.50494, 217.14241, 258.1324, 147.51773, 91.784195, 180.21373, 206.2472, 140.5016, 415.02826, 294.221, 208.66765, 150.60605, 258.6964, 294.9464, 289.6933]
KEYBOARD_TYPE: leapAirBimodal
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [dire, pans, hopped, fir, tale, dales, run, sit, halls, shied, sinned, sites, failed, wicker, fine]
NUMBER_OF_TIMES_PLANE_BREACHED: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1236.762, 1969.8197, 1357.6626, 1052.2548, 1795.5339, 1864.0881, 738.44714, 1160.7239, 2032.8517, 1320.3945, 2699.9514, 1206.4523, 1721.5492, 2056.21, 1125.7131]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1236.762, 1969.8197, 1357.6626, 1052.2548, 1795.5339, 1864.0881, 738.44714, 1160.7239, 2032.8517, 1320.3945, 2699.9514, 1206.4523, 1721.5492, 2056.21, 1125.7131]
TIME_DURATION_TOUCH_ONLY: [1.3747349, 2.272303, 2.3907754, 1.1813768, 2.1912022, 2.407322, 1.1812866, 1.1907594, 2.079761, 1.8541574, 3.3546743, 1.6941583, 2.6562147, 2.9226375, 1.6906276]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.3747349, 2.272303, 2.3907754, 1.1813768, 2.1912022, 2.407322, 1.1812866, 1.1907594, 2.079761, 1.8541574, 3.3546743, 1.6941583, 2.6562147, 2.9226375, 1.6906276]
AVERAGE_PIXEL_VELOCITY: [890.942, 862.456, 569.21674, 889.5203, 821.7429, 776.94, 633.50397, 966.47754, 983.8211, 706.8901, 795.0566, 716.0477, 649.4589, 704.60516, 669.2199]
REACTION_TIME_FIRST_PRESSED: [1.7266781, 1.8006485, 1.733973, 1.2003573, 1.2003764, 1.2837347, 1.2004023, 1.4338508, 1.3837775, 1.5005208, 1.517192, 1.6002895, 1.2170156, 1.3171111, 1.3337296]
REACTION_TIME_FIRST_TOUCH: [1.7266781, 1.8006485, 1.733973, 1.2003573, 1.2003764, 1.2837347, 1.2004023, 1.4338508, 1.3837775, 1.5005208, 1.517192, 1.6002895, 1.2170156, 1.3171111, 1.3337296]
AVERAGE_REACTION_TIME_TO_ERRORS: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4672158, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [26.186869, 15.842958, 25.096462, 20.31528, 16.429337, 19.939169, 20.316832, 20.155205, 23.079575, 25.88777, 17.885492, 28.332655, 22.588537, 20.529402, 21.293867]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [26.186869, 15.842958, 25.096462, 20.31528, 16.429337, 19.939169, 20.316832, 20.155205, 23.079575, 25.88777, 17.885492, 28.332655, 22.588537, 20.529402, 21.293867]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.476817, 11.785066, 17.45561, 15.115038, 14.152701, 16.255507, 15.115325, 13.716323, 17.323324, 17.885473, 14.778731, 18.212461, 18.589134, 16.98214, 15.87114]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.476817, 11.785066, 17.45561, 15.115038, 14.152701, 16.255507, 15.115325, 13.716323, 17.323324, 17.885473, 14.778731, 18.212461, 18.589134, 16.98214, 15.87114]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [6.666667]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [6.666667]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [434.89478, 435.0777, 434.83533, 435.3967, 434.68042, 401.05374, 386.81924, 439.16092, 417.82388, 428.42957, 581.1546, 355.27972, 357.6771, 381.13623, 382.28912]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [434.89478, 435.0777, 434.83533, 435.3967, 434.68042, 401.05374, 386.81924, 439.16092, 417.82388, 428.42957, 581.1546, 355.27972, 357.6771, 381.13623, 382.28912]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [434.89478, 435.0777, 434.83533, 435.3967, 434.68042, 401.05374, 386.81924, 439.16092, 417.82388, 428.42957, 435.76974, 355.27972, 357.6771, 381.13623, 382.28912]
