KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [falls, tin, sires, sicker, shier, coy, hailed, dipped, find, mans, core, bale, tales, dubbed, sue]
DISTANCE_TRAVELED_TOUCH_ONLY: [54.919228, 43.688244, 31.221699, 42.953728, 29.720982, 55.34429, 34.071133, 54.275284, 27.927347, 48.809647, 35.805275, 45.083794, 22.980152, 84.33809, 27.498482]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [54.919228, 43.688244, 31.221699, 42.953728, 29.720982, 32.649754, 34.071133, 54.275284, 27.927347, 48.809647, 25.662426, 45.083794, 22.980152, 84.33809, 27.498482]
TIME_DURATION_TOUCH_ONLY: [1.4786069, 2.0995667, 2.1396205, 2.5745287, 2.5148442, 3.095874, 2.452674, 2.9569833, 1.6342207, 1.7854759, 1.0796192, 2.5837085, 1.1263359, 2.1607046, 1.7707627]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [1.4786069, 2.0995667, 2.1396205, 2.5745287, 2.5148442, 2.8510413, 2.452674, 2.9569833, 1.6342207, 1.7854759, 1.0134792, 2.5837085, 1.1263359, 2.1607046, 1.7707627]
AVERAGE_PIXEL_VELOCITY: [37.454006, 20.782223, 14.6362295, 16.73061, 11.80797, 17.83435, 13.907944, 18.391535, 17.09561, 27.361942, 33.055298, 17.443338, 20.284822, 39.218266, 15.558959]
REACTION_TIME_FIRST_PRESSED: [1.8285528, 2.000752, 1.4837782, 1.1170431, 1.5005376, 1.2504388, 1.3838097, 2.084122, 1.1836839, 1.1169705, 0.8668626, 1.9173557, 1.0336978, 1.3337374, 0.98364]
REACTION_TIME_FIRST_TOUCH: [1.8285528, 2.000752, 1.4837782, 1.1170431, 1.5005376, 1.2504388, 1.3838097, 2.084122, 1.1836839, 1.1169705, 0.8668626, 1.9173557, 1.0336978, 1.3337374, 0.98364]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.0503303, 0.0, 0.0, 0.0, 0.0, 1.4172089, 0.0, 0.0, 0.0, 0.0, 1.5172222, 0.0, 0.0, 1.2671361, 0.0]
TEXT_ENTRY_RATE_WPM: [16.231495, 17.146397, 22.433886, 18.64419, 23.858335, 19.380634, 19.570478, 20.29095, 22.028849, 26.88359, 22.230062, 23.222433, 21.308033, 16.661232, 20.330223]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [16.231495, 17.146397, 22.433886, 18.64419, 23.858335, 21.044943, 19.570478, 20.29095, 22.028849, 26.88359, 23.680801, 23.222433, 21.308033, 16.661232, 20.330223]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [24.347242, 22.86186, 28.042356, 23.305237, 28.630005, 23.256762, 24.463097, 24.34914, 29.371796, 33.60449, 33.34509, 27.866922, 31.962046, 22.214975, 27.106964]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [24.347242, 22.86186, 28.042356, 23.305237, 28.630005, 25.253933, 24.463097, 24.34914, 29.371796, 33.60449, 35.521206, 27.866922, 31.962046, 22.214975, 27.106964]
ERROR_RATE_KSPC: [3.0, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.5, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 30.000002, 0.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 42.857143, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 30.000002, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [571.15436, 284.736, 185.16663, 279.36716, 254.23758, 502.49274, 205.062, 238.93568, 235.86841, 288.0497, 699.75995, 236.69463, 237.87184, 571.14856, 182.38869]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [571.15436, 284.736, 185.16663, 279.36716, 254.23758, 206.7653, 205.062, 238.93568, 235.86841, 288.0497, 255.6143, 236.69463, 237.87184, 571.14856, 182.38869]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [391.972, 284.736, 185.16663, 279.36716, 254.23758, 344.75076, 205.062, 238.93568, 235.86841, 288.0497, 383.01828, 236.69463, 237.87184, 380.28342, 182.38869]
